Stage,Matchday,Date,Time,Timezone,Team 1,FT,HT,Team 2,UTC
Regular,12,Sat Oct 21 2023,15:00,BST / UTC+0100,Norwich City FC,2-3,2-0,Leeds United FC,2023-10-21T14:00:00Z
Regular,12,Sat Oct 21 2023,15:00,BST / UTC+0100,Stoke City FC,2-1,1-1,Sunderland AFC,2023-10-21T14:00:00Z
Regular,12,Sat Oct 21 2023,15:00,BST / UTC+0100,Swansea City AFC,1-3,1-1,Leicester City FC,2023-10-21T14:00:00Z
Regular,12,Sat Oct 21 2023,15:00,BST / UTC+0100,West Bromwich Albion FC,0-0,0-0,Plymouth Argyle FC,2023-10-21T14:00:00Z
Regular,13,Tue Oct 24 2023,19:45,BST / UTC+0100,Millwall FC,1-2,1-1,Blackburn Rovers FC,2023-10-24T18:45:00Z
Regular,13,Tue Oct 24 2023,19:45,BST / UTC+0100,Huddersfield Town AFC,0-4,0-3,Cardiff City FC,2023-10-24T18:45:00Z
Regular,13,Tue Oct 24 2023,19:45,BST / UTC+0100,Norwich City FC,1-2,0-0,Middlesbrough FC,2023-10-24T18:45:00Z
Regular,13,Tue Oct 24 2023,19:45,BST / UTC+0100,Swansea City AFC,0-1,0-0,Watford FC,2023-10-24T18:45:00Z
Regular,13,Tue Oct 24 2023,20:00,BST / UTC+0100,Leicester City FC,1-0,1-0,Sunderland AFC,2023-10-24T19:00:00Z
Regular,13,Tue Oct 24 2023,20:00,BST / UTC+0100,West Bromwich Albion FC,2-0,0-0,Queens Park Rangers FC,2023-10-24T19:00:00Z
Regular,13,Wed Oct 25 2023,19:45,BST / UTC+0100,Birmingham City FC,0-2,0-1,Hull City AFC,2023-10-25T18:45:00Z
Regular,13,Wed Oct 25 2023,19:45,BST / UTC+0100,Bristol City FC,0-1,0-1,Ipswich Town FC,2023-10-25T18:45:00Z
Regular,13,Wed Oct 25 2023,19:45,BST / UTC+0100,Plymouth Argyle FC,3-0,2-0,Sheffield Wednesday FC,2023-10-25T18:45:00Z
Regular,13,Wed Oct 25 2023,19:45,BST / UTC+0100,Preston North End FC,2-2,0-1,Southampton FC,2023-10-25T18:45:00Z
Regular,13,Wed Oct 25 2023,19:45,BST / UTC+0100,Rotherham United FC,2-0,0-0,Coventry City FC,2023-10-25T18:45:00Z
Regular,13,Wed Oct 25 2023,20:00,BST / UTC+0100,Stoke City FC,1-0,0-0,Leeds United FC,2023-10-25T19:00:00Z
Regular,14,Sat Oct 28 2023,12:30,BST / UTC+0100,Southampton FC,3-1,2-0,Birmingham City FC,2023-10-28T11:30:00Z
Regular,14,Sat Oct 28 2023,12:30,BST / UTC+0100,Leeds United FC,4-1,4-0,Huddersfield Town AFC,2023-10-28T11:30:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Sunderland AFC,3-1,2-1,Norwich City FC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Blackburn Rovers FC,0-1,0-1,Swansea City AFC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Cardiff City FC,2-0,1-0,Bristol City FC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Middlesbrough FC,0-2,0-2,Stoke City FC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Watford FC,2-2,1-1,Millwall FC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Hull City AFC,1-0,0-0,Preston North End FC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Ipswich Town FC,3-2,1-1,Plymouth Argyle FC,2023-10-28T14:00:00Z
Regular,14,Sat Oct 28 2023,15:00,BST / UTC+0100,Queens Park Rangers FC,1-2,1-1,Leicester City FC,2023-10-28T14:00:00Z
Regular,14,Sun Oct 29 2023,13:00,GMT / UTC+0000,Sheffield Wednesday FC,2-0,2-0,Rotherham United FC,2023-10-29T13:00:00Z
Regular,14,Mon Oct 30 2023,20:00,GMT / UTC+0000,Coventry City FC,0-2,0-1,West Bromwich Albion FC,2023-10-30T20:00:00Z
Regular,15,Fri Nov 3 2023,20:00,GMT / UTC+0000,Leicester City FC,0-1,0-0,Leeds United FC,2023-11-03T20:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Birmingham City FC,2-2,1-0,Ipswich Town FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Bristol City FC,1-0,0-0,Sheffield Wednesday FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Millwall FC,0-1,0-0,Southampton FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Huddersfield Town AFC,0-0,0-0,Watford FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Plymouth Argyle FC,3-3,2-1,Middlesbrough FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Preston North End FC,3-2,2-1,Coventry City FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Rotherham United FC,1-1,0-0,Queens Park Rangers FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Stoke City FC,0-0,0-0,Cardiff City FC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,Swansea City AFC,0-0,0-0,Sunderland AFC,2023-11-04T15:00:00Z
Regular,15,Sat Nov 4 2023,15:00,GMT / UTC+0000,West Bromwich Albion FC,3-1,1-1,Hull City AFC,2023-11-04T15:00:00Z
Regular,15,Sun Nov 5 2023,12:00,GMT / UTC+0000,Norwich City FC,1-3,0-2,Blackburn Rovers FC,2023-11-05T12:00:00Z
Regular,12,Tue Nov 7 2023,20:00,GMT / UTC+0000,Rotherham United FC,2-2,1-1,Ipswich Town FC,2023-11-07T20:00:00Z
Regular,16,Fri Nov 10 2023,20:00,GMT / UTC+0000,Blackburn Rovers FC,1-2,0-1,Preston North End FC,2023-11-10T20:00:00Z
Regular,16,Sat Nov 11 2023,12:30,GMT / UTC+0000,Sunderland AFC,3-1,1-1,Birmingham City FC,2023-11-11T12:30:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Cardiff City FC,2-3,2-1,Norwich City FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Coventry City FC,0-0,0-0,Stoke City FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Middlesbrough FC,1-0,0-0,Leicester City FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Southampton FC,2-1,1-0,West Bromwich Albion FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Watford FC,5-0,2-0,Rotherham United FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Hull City AFC,1-0,0-0,Huddersfield Town AFC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Ipswich Town FC,3-2,2-1,Swansea City AFC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Leeds United FC,2-1,2-0,Plymouth Argyle FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Queens Park Rangers FC,0-0,0-0,Bristol City FC,2023-11-11T15:00:00Z
Regular,16,Sat Nov 11 2023,15:00,GMT / UTC+0000,Sheffield Wednesday FC,0-4,0-2,Millwall FC,2023-11-11T15:00:00Z
Regular,17,Fri Nov 24 2023,20:00,GMT / UTC+0000,Rotherham United FC,1-1,1-1,Leeds United FC,2023-11-24T20:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Birmingham City FC,2-1,1-1,Sheffield Wednesday FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Bristol City FC,3-2,2-0,Middlesbrough FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Millwall FC,0-3,0-1,Coventry City FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Huddersfield Town AFC,1-1,0-1,Southampton FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Leicester City FC,2-0,0-0,Watford FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Norwich City FC,1-0,1-0,Queens Park Rangers FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Plymouth Argyle FC,2-0,2-0,Sunderland AFC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Preston North End FC,1-2,0-0,Cardiff City FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Stoke City FC,0-3,0-1,Blackburn Rovers FC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,15:00,GMT / UTC+0000,Swansea City AFC,2-2,2-0,Hull City AFC,2023-11-25T15:00:00Z
Regular,17,Sat Nov 25 2023,17:30,GMT / UTC+0000,West Bromwich Albion FC,2-0,1-0,Ipswich Town FC,2023-11-25T17:30:00Z
Regular,18,Tue Nov 28 2023,19:45,GMT / UTC+0000,Cardiff City FC,0-1,0-0,West Bromwich Albion FC,2023-11-28T19:45:00Z
Regular,18,Tue Nov 28 2023,19:45,GMT / UTC+0000,Coventry City FC,1-0,0-0,Plymouth Argyle FC,2023-11-28T19:45:00Z
Regular,18,Tue Nov 28 2023,19:45,GMT / UTC+0000,Middlesbrough FC,4-0,3-0,Preston North End FC,2023-11-28T19:45:00Z
Regular,18,Tue Nov 28 2023,19:45,GMT / UTC+0000,Hull City AFC,4-1,3-0,Rotherham United FC,2023-11-28T19:45:00Z
Regular,18,Tue Nov 28 2023,19:45,GMT / UTC+0000,Queens Park Rangers FC,4-2,1-1,Stoke City FC,2023-11-28T19:45:00Z
Regular,18,Tue Nov 28 2023,20:00,GMT / UTC+0000,Watford FC,3-2,2-2,Norwich City FC,2023-11-28T20:00:00Z
Regular,18,Wed Nov 29 2023,19:45,GMT / UTC+0000,Sunderland AFC,1-2,1-1,Huddersfield Town AFC,2023-11-29T19:45:00Z
Regular,18,Wed Nov 29 2023,19:45,GMT / UTC+0000,Blackburn Rovers FC,4-2,0-0,Birmingham City FC,2023-11-29T19:45:00Z
Regular,18,Wed Nov 29 2023,19:45,GMT / UTC+0000,Southampton FC,1-0,0-0,Bristol City FC,2023-11-29T19:45:00Z
Regular,18,Wed Nov 29 2023,19:45,GMT / UTC+0000,Leeds United FC,3-1,2-1,Swansea City AFC,2023-11-29T19:45:00Z
Regular,18,Wed Nov 29 2023,19:45,GMT / UTC+0000,Sheffield Wednesday FC,1-1,0-1,Leicester City FC,2023-11-29T19:45:00Z
Regular,18,Wed Nov 29 2023,20:00,GMT / UTC+0000,Ipswich Town FC,3-1,3-0,Millwall FC,2023-11-29T20:00:00Z
Regular,19,Fri Dec 1 2023,20:00,GMT / UTC+0000,Preston North End FC,0-2,0-0,Queens Park Rangers FC,2023-12-01T20:00:00Z
Regular,19,Sat Dec 2 2023,12:30,GMT / UTC+0000,West Bromwich Albion FC,1-2,0-0,Leicester City FC,2023-12-02T12:30:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Birmingham City FC,0-0,0-0,Rotherham United FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Millwall FC,1-1,1-0,Sunderland AFC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Southampton FC,2-0,2-0,Cardiff City FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Hull City AFC,1-2,1-1,Watford FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Ipswich Town FC,2-1,2-0,Coventry City FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Leeds United FC,3-2,3-2,Middlesbrough FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Plymouth Argyle FC,2-1,1-1,Stoke City FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Sheffield Wednesday FC,3-1,1-0,Blackburn Rovers FC,2023-12-02T15:00:00Z
Regular,19,Sat Dec 2 2023,15:00,GMT / UTC+0000,Swansea City AFC,1-1,0-1,Huddersfield Town AFC,2023-12-02T15:00:00Z
Regular,19,Sun Dec 3 2023,13:30,GMT / UTC+0000,Bristol City FC,1-2,1-0,Norwich City FC,2023-12-03T13:30:00Z
Regular,20,Fri Dec 8 2023,20:00,GMT / UTC+0000,Coventry City FC,2-0,1-0,Birmingham City FC,2023-12-08T20:00:00Z
Regular,20,Sat Dec 9 2023,12:30,GMT / UTC+0000,Sunderland AFC,2-1,0-0,West Bromwich Albion FC,2023-12-09T12:30:00Z
Regular,20,Sat Dec 9 2023,12:30,GMT / UTC+0000,Blackburn Rovers FC,0-2,0-1,Leeds United FC,2023-12-09T12:30:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Cardiff City FC,1-0,0-0,Millwall FC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Middlesbrough FC,0-2,0-1,Ipswich Town FC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Watford FC,1-1,0-0,Southampton FC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Huddersfield Town AFC,1-1,1-0,Bristol City FC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Leicester City FC,4-0,1-0,Plymouth Argyle FC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Norwich City FC,0-0,0-0,Preston North End FC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Queens Park Rangers FC,2-0,1-0,Hull City AFC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Rotherham United FC,1-2,0-1,Swansea City AFC,2023-12-09T15:00:00Z
Regular,20,Sat Dec 9 2023,15:00,GMT / UTC+0000,Stoke City FC,0-1,0-0,Sheffield Wednesday FC,2023-12-09T15:00:00Z
Regular,21,Tue Dec 12 2023,19:45,GMT / UTC+0000,Blackburn Rovers FC,2-1,1-0,Bristol City FC,2023-12-12T19:45:00Z
Regular,21,Tue Dec 12 2023,19:45,GMT / UTC+0000,Watford FC,1-2,1-1,Ipswich Town FC,2023-12-12T19:45:00Z
Regular,21,Tue Dec 12 2023,19:45,GMT / UTC+0000,Huddersfield Town AFC,1-3,0-2,Preston North End FC,2023-12-12T19:45:00Z
Regular,21,Tue Dec 12 2023,19:45,GMT / UTC+0000,Rotherham United FC,0-2,0-0,West Bromwich Albion FC,2023-12-12T19:45:00Z
Regular,21,Tue Dec 12 2023,19:45,GMT / UTC+0000,Stoke City FC,1-1,0-0,Swansea City AFC,2023-12-12T19:45:00Z
Regular,21,Tue Dec 12 2023,20:00,GMT / UTC+0000,Sunderland AFC,1-0,0-0,Leeds United FC,2023-12-12T20:00:00Z
Regular,21,Wed Dec 13 2023,19:45,GMT / UTC+0000,Cardiff City FC,0-1,0-1,Birmingham City FC,2023-12-13T19:45:00Z
Regular,21,Wed Dec 13 2023,19:45,GMT / UTC+0000,Coventry City FC,1-1,0-0,Southampton FC,2023-12-13T19:45:00Z
Regular,21,Wed Dec 13 2023,19:45,GMT / UTC+0000,Leicester City FC,3-2,0-1,Millwall FC,2023-12-13T19:45:00Z
Regular,21,Wed Dec 13 2023,19:45,GMT / UTC+0000,Norwich City FC,3-1,1-1,Sheffield Wednesday FC,2023-12-13T19:45:00Z
Regular,21,Wed Dec 13 2023,19:45,GMT / UTC+0000,Queens Park Rangers FC,0-0,0-0,Plymouth Argyle FC,2023-12-13T19:45:00Z
Regular,21,Wed Dec 13 2023,20:00,GMT / UTC+0000,Middlesbrough FC,1-2,1-0,Hull City AFC,2023-12-13T20:00:00Z
Regular,22,Sat Dec 16 2023,12:30,GMT / UTC+0000,Ipswich Town FC,2-2,1-1,Norwich City FC,2023-12-16T12:30:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Bristol City FC,1-0,1-0,Sunderland AFC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Millwall FC,1-1,0-0,Huddersfield Town AFC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Southampton FC,4-0,1-0,Blackburn Rovers FC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Hull City AFC,3-0,1-0,Cardiff City FC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Leeds United FC,1-1,0-0,Coventry City FC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Plymouth Argyle FC,3-2,1-1,Rotherham United FC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Preston North End FC,1-5,1-1,Watford FC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Sheffield Wednesday FC,2-1,0-1,Queens Park Rangers FC,2023-12-16T15:00:00Z
Regular,22,Sat Dec 16 2023,15:00,GMT / UTC+0000,Swansea City AFC,1-2,0-1,Middlesbrough FC,2023-12-16T15:00:00Z
Regular,22,Sun Dec 17 2023,12:00,GMT / UTC+0000,West Bromwich Albion FC,1-1,1-1,Stoke City FC,2023-12-17T12:00:00Z
Regular,22,Mon Dec 18 2023,20:00,GMT / UTC+0000,Birmingham City FC,2-3,1-2,Leicester City FC,2023-12-18T20:00:00Z
Regular,23,Fri Dec 22 2023,19:45,GMT / UTC+0000,Bristol City FC,3-2,1-2,Hull City AFC,2023-12-22T19:45:00Z
Regular,23,Fri Dec 22 2023,19:45,GMT / UTC+0000,Swansea City AFC,2-1,0-0,Preston North End FC,2023-12-22T19:45:00Z
Regular,23,Sat Dec 23 2023,12:30,GMT / UTC+0000,Leeds United FC,4-0,3-0,Ipswich Town FC,2023-12-23T12:30:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Sunderland AFC,0-3,0-1,Coventry City FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Blackburn Rovers FC,1-2,1-0,Watford FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Middlesbrough FC,1-0,1-0,West Bromwich Albion FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Leicester City FC,3-0,0-0,Rotherham United FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Norwich City FC,2-0,0-0,Huddersfield Town AFC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Plymouth Argyle FC,3-3,1-2,Birmingham City FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Queens Park Rangers FC,0-1,0-1,Southampton FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Sheffield Wednesday FC,1-2,1-0,Cardiff City FC,2023-12-23T15:00:00Z
Regular,23,Sat Dec 23 2023,15:00,GMT / UTC+0000,Stoke City FC,0-0,0-0,Millwall FC,2023-12-23T15:00:00Z
Regular,24,Tue Dec 26 2023,12:30,GMT / UTC+0000,Preston North End FC,2-1,0-0,Leeds United FC,2023-12-26T12:30:00Z
Regular,24,Tue Dec 26 2023,13:00,GMT / UTC+0000,Millwall FC,2-0,1-0,Queens Park Rangers FC,2023-12-26T13:00:00Z
