Stage,Matchday,Date,Time,Timezone,Team 1,FT,HT,Team 2,UTC
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Cardiff City FC,2-2,1-1,Plymouth Argyle FC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Coventry City FC,2-0,1-0,Sheffield Wednesday FC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Southampton FC,5-0,1-0,Swansea City AFC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Watford FC,1-4,0-2,Bristol City FC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Huddersfield Town AFC,3-0,1-0,Blackburn Rovers FC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Hull City AFC,0-1,0-0,Sunderland AFC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,Rotherham United FC,1-0,0-0,Middlesbrough FC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,15:00,GMT / UTC+0000,West Bromwich Albion FC,1-0,0-0,Norwich City FC,2023-12-26T15:00:00Z
Regular,24,Tue Dec 26 2023,17:15,GMT / UTC+0000,Birmingham City FC,1-3,0-2,Stoke City FC,2023-12-26T17:15:00Z
Regular,24,Tue Dec 26 2023,19:45,GMT / UTC+0000,Ipswich Town FC,1-1,0-1,Leicester City FC,2023-12-26T19:45:00Z
Regular,25,Fri Dec 29 2023,18:00,GMT / UTC+0000,Southampton FC,2-1,0-0,Plymouth Argyle FC,2023-12-29T18:00:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Birmingham City FC,0-0,0-0,Bristol City FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Cardiff City FC,0-2,0-1,Leicester City FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Coventry City FC,2-2,1-1,Swansea City AFC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Millwall FC,1-0,1-0,Norwich City FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Watford FC,1-1,1-1,Stoke City FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Huddersfield Town AFC,1-2,0-0,Middlesbrough FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Hull City AFC,3-2,2-2,Blackburn Rovers FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Ipswich Town FC,0-0,0-0,Queens Park Rangers FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Preston North End FC,0-1,0-1,Sheffield Wednesday FC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,19:45,GMT / UTC+0000,Rotherham United FC,1-1,0-0,Sunderland AFC,2023-12-29T19:45:00Z
Regular,25,Fri Dec 29 2023,20:15,GMT / UTC+0000,West Bromwich Albion FC,1-0,1-0,Leeds United FC,2023-12-29T20:15:00Z
Regular,26,Mon Jan 1 2024,12:30,GMT / UTC+0000,Sunderland AFC,2-0,2-0,Preston North End FC,2024-01-01T12:30:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Blackburn Rovers FC,2-2,1-1,Rotherham United FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Bristol City FC,0-1,0-0,Millwall FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Middlesbrough FC,1-3,1-1,Coventry City FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Leeds United FC,3-0,2-0,Birmingham City FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Leicester City FC,4-1,1-0,Huddersfield Town AFC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Norwich City FC,1-1,0-0,Southampton FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Plymouth Argyle FC,3-3,3-2,Watford FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Queens Park Rangers FC,1-2,0-1,Cardiff City FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Stoke City FC,0-0,0-0,Ipswich Town FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,15:00,GMT / UTC+0000,Swansea City AFC,1-0,0-0,West Bromwich Albion FC,2024-01-01T15:00:00Z
Regular,26,Mon Jan 1 2024,17:15,GMT / UTC+0000,Sheffield Wednesday FC,3-1,0-0,Hull City AFC,2024-01-01T17:15:00Z
Regular,27,Fri Jan 12 2024,20:00,GMT / UTC+0000,Hull City AFC,1-2,0-1,Norwich City FC,2024-01-12T20:00:00Z
Regular,27,Sat Jan 13 2024,12:30,GMT / UTC+0000,Coventry City FC,3-1,0-1,Leicester City FC,2024-01-13T12:30:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Huddersfield Town AFC,1-1,1-1,Plymouth Argyle FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Preston North End FC,2-0,0-0,Bristol City FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Rotherham United FC,0-1,0-1,Stoke City FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,West Bromwich Albion FC,4-1,3-0,Blackburn Rovers FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Birmingham City FC,2-2,1-1,Swansea City AFC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Cardiff City FC,0-3,0-2,Leeds United FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Millwall FC,1-3,1-1,Middlesbrough FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,15:00,GMT / UTC+0000,Southampton FC,4-0,1-0,Sheffield Wednesday FC,2024-01-13T15:00:00Z
Regular,27,Sat Jan 13 2024,17:30,GMT / UTC+0000,Ipswich Town FC,2-1,1-1,Sunderland AFC,2024-01-13T17:30:00Z
Regular,27,Sun Jan 14 2024,12:00,GMT / UTC+0000,Queens Park Rangers FC,1-2,0-0,Watford FC,2024-01-14T12:00:00Z
Regular,28,Fri Jan 19 2024,20:00,GMT / UTC+0000,Sunderland AFC,0-1,0-0,Hull City AFC,2024-01-19T20:00:00Z
Regular,28,Sat Jan 20 2024,12:30,GMT / UTC+0000,Swansea City AFC,1-3,1-3,Southampton FC,2024-01-20T12:30:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Blackburn Rovers FC,1-1,1-1,Huddersfield Town AFC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Bristol City FC,1-1,1-1,Watford FC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Middlesbrough FC,1-1,0-0,Rotherham United FC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Norwich City FC,2-0,1-0,West Bromwich Albion FC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Plymouth Argyle FC,3-1,1-1,Cardiff City FC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Queens Park Rangers FC,2-0,1-0,Millwall FC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Sheffield Wednesday FC,1-2,0-1,Coventry City FC,2024-01-20T15:00:00Z
Regular,28,Sat Jan 20 2024,15:00,GMT / UTC+0000,Stoke City FC,1-2,0-1,Birmingham City FC,2024-01-20T15:00:00Z
Regular,28,Sun Jan 21 2024,12:00,GMT / UTC+0000,Leeds United FC,2-1,1-1,Preston North End FC,2024-01-21T12:00:00Z
Regular,28,Mon Jan 22 2024,20:00,GMT / UTC+0000,Leicester City FC,1-1,1-0,Ipswich Town FC,2024-01-22T20:00:00Z
Regular,29,Wed Jan 24 2024,19:45,GMT / UTC+0000,Leeds United FC,1-0,1-0,Norwich City FC,2024-01-24T19:45:00Z
Regular,29,Sat Jan 27 2024,15:00,GMT / UTC+0000,Sunderland AFC,3-1,1-0,Stoke City FC,2024-01-27T15:00:00Z
Regular,29,Sat Jan 27 2024,15:00,GMT / UTC+0000,Millwall FC,1-1,1-1,Preston North End FC,2024-01-27T15:00:00Z
Regular,29,Sun Jan 28 2024,13:30,GMT / UTC+0000,Queens Park Rangers FC,1-1,0-0,Huddersfield Town AFC,2024-01-28T13:30:00Z
Regular,29,Tue Jan 30 2024,19:45,GMT / UTC+0000,Coventry City FC,2-2,1-1,Bristol City FC,2024-01-30T19:45:00Z
Regular,29,Tue Jan 30 2024,19:45,GMT / UTC+0000,Leicester City FC,3-1,1-0,Swansea City AFC,2024-01-30T19:45:00Z
Regular,29,Wed Jan 31 2024,19:45,GMT / UTC+0000,Sheffield Wednesday FC,0-0,0-0,Watford FC,2024-01-31T19:45:00Z
Regular,30,Fri Feb 2 2024,20:00,GMT / UTC+0000,Bristol City FC,0-1,0-0,Leeds United FC,2024-02-02T20:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Blackburn Rovers FC,1-2,0-0,Queens Park Rangers FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Watford FC,0-1,0-1,Cardiff City FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Huddersfield Town AFC,4-0,0-0,Sheffield Wednesday FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Hull City AFC,1-0,1-0,Millwall FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Norwich City FC,2-1,0-0,Coventry City FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Preston North End FC,3-2,3-0,Ipswich Town FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Rotherham United FC,0-2,0-2,Southampton FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Stoke City FC,0-5,0-2,Leicester City FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,Swansea City AFC,0-1,0-1,Plymouth Argyle FC,2024-02-03T15:00:00Z
Regular,30,Sat Feb 3 2024,15:00,GMT / UTC+0000,West Bromwich Albion FC,1-0,0-0,Birmingham City FC,2024-02-03T15:00:00Z
Regular,30,Sun Feb 4 2024,12:00,GMT / UTC+0000,Middlesbrough FC,1-1,0-0,Sunderland AFC,2024-02-04T12:00:00Z
Regular,31,Fri Feb 9 2024,20:00,GMT / UTC+0000,Sheffield Wednesday FC,2-0,1-0,Birmingham City FC,2024-02-09T20:00:00Z
Regular,31,Sat Feb 10 2024,12:30,GMT / UTC+0000,Ipswich Town FC,2-2,0-1,West Bromwich Albion FC,2024-02-10T12:30:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Sunderland AFC,3-1,0-1,Plymouth Argyle FC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Blackburn Rovers FC,3-1,3-1,Stoke City FC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Cardiff City FC,0-2,0-2,Preston North End FC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Middlesbrough FC,1-2,0-2,Bristol City FC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Southampton FC,5-3,0-2,Huddersfield Town AFC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Watford FC,1-2,0-1,Leicester City FC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Hull City AFC,0-1,0-1,Swansea City AFC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Leeds United FC,3-0,1-0,Rotherham United FC,2024-02-10T15:00:00Z
Regular,31,Sat Feb 10 2024,15:00,GMT / UTC+0000,Queens Park Rangers FC,2-2,1-0,Norwich City FC,2024-02-10T15:00:00Z
Regular,31,Sun Feb 11 2024,12:00,GMT / UTC+0000,Coventry City FC,2-1,0-1,Millwall FC,2024-02-11T12:00:00Z
Regular,32,Tue Feb 13 2024,19:45,GMT / UTC+0000,Birmingham City FC,1-0,0-0,Blackburn Rovers FC,2024-02-13T19:45:00Z
Regular,32,Tue Feb 13 2024,19:45,GMT / UTC+0000,Leicester City FC,2-0,2-0,Sheffield Wednesday FC,2024-02-13T19:45:00Z
Regular,32,Tue Feb 13 2024,19:45,GMT / UTC+0000,Norwich City FC,4-2,2-1,Watford FC,2024-02-13T19:45:00Z
Regular,32,Tue Feb 13 2024,19:45,GMT / UTC+0000,Rotherham United FC,1-2,1-0,Hull City AFC,2024-02-13T19:45:00Z
Regular,32,Tue Feb 13 2024,19:45,GMT / UTC+0000,Swansea City AFC,0-4,0-3,Leeds United FC,2024-02-13T19:45:00Z
Regular,32,Tue Feb 13 2024,20:00,GMT / UTC+0000,Bristol City FC,3-1,0-0,Southampton FC,2024-02-13T20:00:00Z
Regular,32,Tue Feb 13 2024,20:00,GMT / UTC+0000,West Bromwich Albion FC,2-0,1-0,Cardiff City FC,2024-02-13T20:00:00Z
Regular,32,Wed Feb 14 2024,19:45,GMT / UTC+0000,Huddersfield Town AFC,1-0,1-0,Sunderland AFC,2024-02-14T19:45:00Z
Regular,32,Wed Feb 14 2024,19:45,GMT / UTC+0000,Plymouth Argyle FC,2-2,0-0,Coventry City FC,2024-02-14T19:45:00Z
Regular,32,Wed Feb 14 2024,19:45,GMT / UTC+0000,Preston North End FC,2-1,1-0,Middlesbrough FC,2024-02-14T19:45:00Z
Regular,32,Wed Feb 14 2024,19:45,GMT / UTC+0000,Stoke City FC,1-0,1-0,Queens Park Rangers FC,2024-02-14T19:45:00Z
Regular,32,Wed Feb 14 2024,20:00,GMT / UTC+0000,Millwall FC,0-4,0-3,Ipswich Town FC,2024-02-14T20:00:00Z
Regular,33,Fri Feb 16 2024,20:00,GMT / UTC+0000,West Bromwich Albion FC,0-2,0-1,Southampton FC,2024-02-16T20:00:00Z
Regular,33,Sat Feb 17 2024,12:30,GMT / UTC+0000,Plymouth Argyle FC,0-2,0-1,Leeds United FC,2024-02-17T12:30:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Birmingham City FC,2-1,0-1,Sunderland AFC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Bristol City FC,0-1,0-1,Queens Park Rangers FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Millwall FC,0-2,0-2,Sheffield Wednesday FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Huddersfield Town AFC,1-2,0-1,Hull City AFC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Leicester City FC,1-2,0-2,Middlesbrough FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Norwich City FC,4-1,2-1,Cardiff City FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Preston North End FC,2-2,2-2,Blackburn Rovers FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Rotherham United FC,0-1,0-0,Watford FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Stoke City FC,0-1,0-0,Coventry City FC,2024-02-17T15:00:00Z
Regular,33,Sat Feb 17 2024,15:00,GMT / UTC+0000,Swansea City AFC,1-2,1-2,Ipswich Town FC,2024-02-17T15:00:00Z
Regular,29,Tue Feb 20 2024,19:45,GMT / UTC+0000,Cardiff City FC,0-0,0-0,Blackburn Rovers FC,2024-02-20T19:45:00Z
Regular,29,Tue Feb 20 2024,19:45,GMT / UTC+0000,Southampton FC,1-2,0-2,Hull City AFC,2024-02-20T19:45:00Z
Regular,29,Tue Feb 20 2024,19:45,GMT / UTC+0000,Ipswich Town FC,4-3,3-1,Rotherham United FC,2024-02-20T19:45:00Z
Regular,29,Tue Feb 20 2024,19:45,GMT / UTC+0000,Plymouth Argyle FC,0-3,0-0,West Bromwich Albion FC,2024-02-20T19:45:00Z
Regular,34,Fri Feb 23 2024,19:45,GMT / UTC+0000,Coventry City FC,0-3,0-3,Preston North End FC,2024-02-23T19:45:00Z
Regular,34,Fri Feb 23 2024,20:00,GMT / UTC+0000,Leeds United FC,3-1,0-1,Leicester City FC,2024-02-23T20:00:00Z
Regular,34,Sat Feb 24 2024,12:30,GMT / UTC+0000,Hull City AFC,1-1,1-1,West Bromwich Albion FC,2024-02-24T12:30:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Sunderland AFC,1-2,0-2,Swansea City AFC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Blackburn Rovers FC,1-1,0-1,Norwich City FC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Cardiff City FC,2-1,2-1,Stoke City FC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Middlesbrough FC,0-2,0-2,Plymouth Argyle FC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Southampton FC,1-2,1-2,Millwall FC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Watford FC,1-2,0-0,Huddersfield Town AFC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Ipswich Town FC,3-1,1-1,Birmingham City FC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Queens Park Rangers FC,2-1,0-1,Rotherham United FC,2024-02-24T15:00:00Z
Regular,34,Sat Feb 24 2024,15:00,GMT / UTC+0000,Sheffield Wednesday FC,2-1,2-1,Bristol City FC,2024-02-24T15:00:00Z
Regular,35,Fri Mar 1 2024,20:00,GMT / UTC+0000,West Bromwich Albion FC,2-1,2-0,Coventry City FC,2024-03-01T20:00:00Z
Regular,35,Sat Mar 2 2024,12:30,GMT / UTC+0000,Bristol City FC,0-1,0-0,Cardiff City FC,2024-03-02T12:30:00Z
Regular,35,Sat Mar 2 2024,12:30,GMT / UTC+0000,Huddersfield Town AFC,1-1,1-0,Leeds United FC,2024-03-02T12:30:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Birmingham City FC,3-4,2-1,Southampton FC,2024-03-02T15:00:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Millwall FC,1-0,1-0,Watford FC,2024-03-02T15:00:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Leicester City FC,1-2,0-1,Queens Park Rangers FC,2024-03-02T15:00:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Norwich City FC,1-0,0-0,Sunderland AFC,2024-03-02T15:00:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Plymouth Argyle FC,0-2,0-0,Ipswich Town FC,2024-03-02T15:00:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Preston North End FC,0-0,0-0,Hull City AFC,2024-03-02T15:00:00Z
Regular,35,Sat Mar 2 2024,15:00,GMT / UTC+0000,Rotherham United FC,0-1,0-0,Sheffield Wednesday FC,2024-03-02T15:00:00Z
